stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
49,0.5,3.0,49.353742000006605,,49.33940459997393,49.353742000006605,49.853175800002646,49.853175800002646,49.853175800002646,50.15324780001538,50.33915529999649,right,3.0,1,1,0.4725025999941863,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
50,0.5,3.0,50.35396249999758,,50.33937269996386,50.35396249999758,50.851954800018575,50.851954800018575,50.86808340001153,51.15168479998829,51.37141750002047,left,-3.0,1,1,0.5050403000204824,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
51,0.5,3.0,51.386837199970614,,51.371630700014066,51.386837199970614,51.88514460000442,51.88514460000442,51.902061600005254,52.18533499998739,52.42068119999021,left,-3.0,1,1,0.5303750999737531,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
52,0.5,2.5,52.436883400019724,,52.420862999977544,52.436883400019724,52.9351592999883,52.9351592999883,52.951793399988674,53.23535069997888,53.79028710001148,left,-2.5,1,1,0.8514457999845035,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
53,0.5,2.5,53.803826400020625,,53.79050240002107,53.803826400020625,54.301883700012695,54.301883700012695,54.3182594999671,54.60209549998399,55.12198489997536,right,2.5,1,1,0.811466199986171,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
54,0.5,2.5,55.13586049998412,,55.12217699998291,55.13586049998412,55.63616669998737,55.63616669998737,55.63616669998737,55.93607990001328,56.12153359997319,right,2.5,1,1,0.4784886999987066,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
55,0.5,2.0,56.13634119997732,,56.12173369998345,56.13634119997732,56.636155600019265,56.636155600019265,56.636155600019265,56.93588229996385,57.037108000018634,right,2.0,0,0,0.3924540000152774,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
56,0.5,2.5,57.0519656999968,,57.03724889998557,57.0519656999968,57.55125079996651,57.55125079996651,57.55125079996651,57.85109899996314,57.90315699996427,left,-2.5,0,0,0.33750100003089756,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
57,0.5,3.0,57.918616999988444,,57.9033131999895,57.918616999988444,58.418421800015494,58.418421800015494,58.418421800015494,58.73375600000145,58.83925919997273,right,3.0,1,1,0.40573620004579425,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
58,0.5,3.0,58.853270299965516,,58.839501500013284,58.853270299965516,59.353038000001106,59.353038000001106,59.353038000001106,59.65289789997041,59.9231129999971,right,3.0,1,1,0.5580543999676593,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
59,0.5,3.0,59.937323199992534,,59.923331499972846,59.937323199992534,60.43725479999557,60.43725479999557,60.4529236999806,60.73669290001271,60.923250399995595,right,3.0,1,1,0.47608960000798106,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
60,0.5,2.5,60.93709229998058,,60.92348060000222,60.93709229998058,61.43650409998372,61.43650409998372,61.43650409998372,61.736559799988754,61.88984800002072,left,-2.5,0,0,0.44716280000284314,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
61,0.5,3.0,61.90390939998906,,61.89007439999841,61.90390939998906,62.40251990000252,62.40251990000252,62.41925949999131,62.70260199997574,62.97191650001332,right,3.0,1,1,0.5670731000136584,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
62,0.5,3.0,62.986424100003205,,62.9721110999817,62.986424100003205,63.486475399986375,63.486475399986375,63.486475399986375,63.801727499987464,63.93682699999772,left,-3.0,1,1,0.44143040000926703,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
63,0.5,3.0,63.951290900004096,,63.93697759998031,63.951290900004096,64.45604079996701,64.45604079996701,64.45604079996701,64.76893449999625,64.85461199999554,right,3.0,1,1,0.39254849997814745,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
64,0.5,2.5,64.86951129999943,,64.85482569999294,64.86951129999943,65.36876310000662,65.36876310000662,65.36876310000662,65.66878940002061,65.77170260000275,left,-2.5,1,1,0.38520330004394054,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
65,0.5,2.5,65.78547020000406,,65.77190499997232,65.78547020000406,66.28629700001329,66.28629700001329,66.28629700001329,66.58557950000977,66.65408150001895,right,2.5,1,1,0.3556438999949023,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
66,0.5,2.5,66.66943289997289,,66.6542595999781,66.66943289997289,67.16905650001718,67.16905650001718,67.16905650001718,67.46891599998344,67.7208404999692,left,-2.5,1,1,0.5403918999945745,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
67,0.5,2.0,67.73559629998636,,67.7210171999759,67.73559629998636,68.23567449999973,68.23567449999973,68.23567449999973,68.53545989998383,68.73740440001711,right,2.0,1,1,0.4849887999589555,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
68,0.5,2.0,68.75246009998955,,68.73758239997551,68.75246009998955,69.25138430000516,69.25138430000516,69.26788920001127,69.55316120001953,69.87242520001018,right,2.0,1,1,0.6143150000134483,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
69,0.5,2.0,69.8871335000149,,69.87264229997527,69.8871335000149,70.38606920000166,70.38606920000166,70.40177559998119,70.68513359996723,70.93973240000196,left,-2.0,1,1,0.5403395000030287,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
70,0.5,1.5,70.95396889996482,,70.9399583999766,70.95396889996482,71.45318309997674,71.45318309997674,71.45318309997674,71.75310019997414,71.83883799996693,left,-1.5,0,0,0.3695593000156805,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
71,0.5,2.0,71.85326090001035,,71.83906570001272,71.85326090001035,72.35445360001177,72.35445360001177,72.35445360001177,72.65383929997915,73.02159369998844,right,2.0,0,0,0.6621371999499388,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
72,0.5,2.5,73.03588919999311,,73.02177270001266,73.03588919999311,73.52109150000615,73.52109150000615,73.53774379997049,73.82071940001333,74.17626520001795,right,2.5,1,1,0.6483709000167437,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
73,0.5,2.5,74.20184469997184,,74.17655390000436,74.20184469997184,74.6864845000091,74.6864845000091,74.7038065000088,74.98650359996827,75.62284279998858,left,-2.5,1,1,0.9247655000071973,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
74,0.5,2.5,75.63768629997503,,75.62306040001567,75.63768629997503,76.12142500001937,76.12142500001937,76.1376838000142,76.43528209999204,77.5865617999807,left,-2.5,0,0,1.4522726999712177,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
75,0.5,3.0,77.60131349996664,,77.58669799997006,77.60131349996664,78.08639760001097,78.08639760001097,78.10310489998665,78.4018505999702,78.68625460000476,left,-3.0,0,0,0.597473900008481,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
76,0.5,3.5,78.70121660002042,,78.68639280000934,78.70121660002042,79.20181369996862,79.20181369996862,79.20181369996862,,79.45398819999536,left,-3.5,1,1,0.24081839999416843,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
77,0.5,3.5,79.46857670001918,,79.45414960000198,79.46857670001918,79.95307390001835,79.95307390001835,79.97047160001239,80.25327509996714,80.4063376999693,left,-3.5,1,1,0.44349730003159493,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
78,0.5,3.5,80.42082609998761,,80.40660250000656,80.42082609998761,80.91934289998608,80.91934289998608,80.9351429999806,81.21880849997979,81.32048569998005,left,-3.5,1,1,0.387659200001508,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
79,0.5,3.0,81.33526530000381,,81.32065770000918,81.33526530000381,81.82043069996871,81.82043069996871,81.83646500000032,82.13521869998658,82.23929739999585,left,-3.0,1,1,0.4146321999724023,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
80,0.5,3.0,82.25358580000466,,82.23953389999224,82.25358580000466,82.75449159997515,82.75449159997515,82.75449159997515,83.05406210001092,83.28953989996808,right,3.0,1,1,0.5223088000202551,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
81,0.5,3.0,83.30411420000019,,83.28976050001802,83.30411420000019,83.80370320001384,83.80370320001384,83.80370320001384,84.11812689999351,84.35389520000899,right,3.0,1,1,0.5449870000011288,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
82,0.5,2.5,84.36842830001842,,84.35408209997695,84.36842830001842,84.86830949998694,84.86830949998694,84.86830949998694,85.16815260000294,85.30332700000145,right,2.5,1,1,0.4281716999830678,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
83,0.5,2.5,85.31870429997798,,85.30348040000536,85.31870429997798,85.8042279999936,85.8042279999936,85.82148549996782,86.10368050000397,86.23987230000785,left,-2.5,0,0,0.41798590001417324,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
84,0.5,3.0,86.25467180000851,,86.24013019999256,86.25467180000851,86.75200989999576,86.75200989999576,86.7685498999781,87.05183339997893,87.48909809999168,left,-3.0,1,1,0.7307757000089623,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
85,0.5,3.0,87.5039496999816,,87.48931430000812,87.5039496999816,88.00409549998585,88.00409549998585,88.0211950999801,88.30423279997194,88.45691639999859,right,3.0,1,1,0.4491387000307441,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
86,0.5,3.0,88.47086459997809,,88.4571913999971,88.47086459997809,88.97068640001817,88.97068640001817,88.97068640001817,89.27054230001522,89.42091370001435,left,-3.0,0,0,0.439687900012359,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
87,0.5,3.5,89.43530489999102,,89.4210845999769,89.43530489999102,89.92110540001886,89.92110540001886,89.93765520001762,90.23532029998023,90.90568069997244,right,3.5,1,1,0.9693916999967769,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
88,0.5,3.5,90.92041259998223,,90.90590219997102,90.92041259998223,91.41990759997861,91.41990759997861,91.41990759997861,91.71992639999371,91.7889717000071,right,3.5,0,0,0.3559693000279367,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
89,0.5,4.0,91.80349429999478,,91.78920030000154,91.80349429999478,92.3026437999797,92.3026437999797,92.3026437999797,92.60261709999759,92.92169069999363,right,4.0,1,1,0.6108718999894336,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
90,0.5,4.0,92.93662829999812,,92.92188549996354,92.93662829999812,93.4362210999825,93.4362210999825,93.4362210999825,93.73610420001205,93.99017840001034,left,-4.0,1,1,0.5496491999947466,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
91,0.5,4.0,94.00280449999264,,93.99039589997847,94.00280449999264,94.5035804999643,94.5035804999643,94.5035804999643,94.80318109999644,95.15295879996847,left,-4.0,1,1,0.6452921999734826,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
92,0.5,3.5,95.16863209998701,,95.153098699986,95.16863209998701,95.6521461000084,95.6521461000084,95.66851859999588,95.95186530001229,96.18735829996876,right,3.5,1,1,0.5227215999620967,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
93,0.5,3.5,96.2027844999684,,96.1875224999967,96.2027844999684,96.7021226999932,96.7021226999932,96.7021226999932,97.0019238999812,97.22025219997158,left,-3.5,1,1,0.5010580000234768,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
94,0.5,3.5,97.23546830000123,,97.2204167000018,97.23546830000123,97.73548480001045,97.73548480001045,97.73548480001045,98.03514940000605,98.3061505999649,right,3.5,1,1,0.5590608000056818,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
95,0.5,3.0,98.3215923999669,,98.3063906999887,98.3215923999669,98.81842480000341,98.81842480000341,98.8350511000026,99.11864830000559,99.28637240000535,left,-3.0,1,1,0.4636528000119142,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
96,0.5,3.0,99.30133639997803,,99.28650479996577,99.30133639997803,99.8051087000058,99.8051087000058,99.8051087000058,100.1180042999913,100.78953050001292,right,3.0,1,1,0.9764321999973617,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
97,0.5,3.0,100.8037684999872,,100.78976850002073,100.8037684999872,101.30310530000133,101.30310530000133,101.30310530000133,101.61841870000353,101.68665250000777,left,-3.0,1,1,0.37284700002055615,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
98,0.5,2.5,101.70196370000485,,101.68682509998325,101.70196370000485,102.20155210001394,102.20155210001394,102.20155210001394,102.5031668000156,102.77273389999755,left,-2.5,1,1,0.5552801999729127,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
99,0.5,2.5,102.7868966999813,,102.7729806000134,102.7868966999813,103.28779909998411,103.28779909998411,103.28779909998411,103.60199539997848,103.85722010000609,right,2.5,1,1,0.5562567999586463,443045,001,2024-09-11_22h23.43.919,Adaptive Staircase Experiment h.w,2024.1.5,None,2024-09-11 22h23.47.311808 +0530,
